1.509778797626495361e-01,7.553245872259140015e-03,1.262583583593368530e-02,9.685754776000976562e-08,6.484473496675491333e-02,5.784252658486366272e-03,1.957399398088455200e-02,1.303851604461669922e-08,6.024492904543876648e-08,1.992056891322135925e-02,4.099884927272796631e-01,-3.725290298461914062e-09,3.455206751823425293e-07,1.372311171144247055e-02,-4.749745130538940430e-08,1.294538378715515137e-07,4.963614046573638916e-03,9.394666552543640137e-01,-4.470348358154296875e-08,-6.332993507385253906e-08,5.503109097480773926e-02,-8.568167686462402344e-08,1.192092895507812500e-07,4.644741117954254150e-02,5.976137518882751465e-02,2.235174179077148438e-08,4.011332243680953979e-02,3.946535289287567139e-03,1.490116119384765625e-08,2.235174179077148438e-08,9.270665049552917480e-02,3.178215026855468750e-02,-1.117587089538574219e-07,4.239390045404434204e-02,5.960464477539062500e-08,-1.490116119384765625e-08,7.450580596923828125e-09
6.321708858013153076e-02,9.222924709320068359e-03,-8.940696716308593750e-08,2.980232238769531250e-08,3.537213429808616638e-02,1.412529498338699341e-02,1.384107209742069244e-02,9.034644812345504761e-03,9.637597948312759399e-03,1.536026038229465485e-02,-7.450580596923828125e-09,7.186143100261688232e-02,1.053053960204124451e-01,2.980448678135871887e-02,2.196432650089263916e-02,5.620934069156646729e-02,1.212118752300739288e-02,-1.490116119384765625e-08,4.319249838590621948e-02,2.087524682283401489e-01,3.897234797477722168e-03,-1.899898052215576172e-07,4.199602454900741577e-02,8.833743631839752197e-03,-9.266659617424011230e-08,-5.587935447692871094e-08,2.516084164381027222e-02,1.927530765533447266e-02,-1.676380634307861328e-08,2.980232238769531250e-08,1.193519681692123413e-02,-2.235174179077148438e-08,-1.676380634307861328e-07,1.589111238718032837e-02,1.698829233646392822e-02,-3.771856427192687988e-08,1.698822528123855591e-02
1.994873285293579102e-01,8.356221020221710205e-03,6.891787052154541016e-08,8.940696716308593750e-08,4.208297654986381531e-02,1.919695362448692322e-02,8.583620190620422363e-03,8.185623213648796082e-03,8.731923997402191162e-03,1.391679793596267700e-02,1.490116119384765625e-08,6.396044790744781494e-02,1.053494662046432495e-01,4.537197202444076538e-02,2.985077165067195892e-02,2.613187134265899658e-01,1.098223030567169189e-02,1.769512891769409180e-08,3.551911935210227966e-02,4.195578694343566895e-01,3.531269729137420654e-03,7.171183824539184570e-08,3.703699633479118347e-02,8.003570139408111572e-03,-7.078051567077636719e-08,2.607703208923339844e-08,1.803209632635116577e-02,2.619588747620582581e-02,8.195638656616210938e-08,1.639127731323242188e-07,7.402036339044570923e-03,9.126961231231689453e-08,1.490116119384765625e-07,9.855257347226142883e-03,1.539187133312225342e-02,-1.490116119384765625e-08,1.539193838834762573e-02
4.551557824015617371e-02,7.647149264812469482e-03,3.081660345196723938e-02,3.081659972667694092e-02,2.306066453456878662e-02,4.838499799370765686e-02,2.741418592631816864e-02,7.491089403629302979e-03,7.991015911102294922e-03,1.273614726960659027e-02,1.117587089538574219e-07,2.010059356689453125e-02,2.731849998235702515e-02,8.044871687889099121e-02,2.731781266629695892e-02,2.357023209333419800e-02,3.792511299252510071e-02,-1.005828380584716797e-07,8.231073617935180664e-03,1.746082305908203125e-02,3.231566399335861206e-03,-3.725290298461914062e-09,1.033621653914451599e-02,7.324345409870147705e-03,8.549876511096954346e-03,9.685754776000976562e-08,3.125348687171936035e-02,5.478985607624053955e-02,4.622494801878929138e-02,5.314557254314422607e-02,4.166692495346069336e-03,8.784044533967971802e-03,1.033622026443481445e-02,5.967561155557632446e-03,1.408595405519008636e-02,-3.725290298461914062e-08,1.408600062131881714e-02
7.450580596923828125e-08,8.356109261512756348e-03,-7.450580596923828125e-09,2.235174179077148438e-08,1.076418533921241760e-02,1.919720694422721863e-02,-2.980232238769531250e-08,8.185684680938720703e-03,8.731912821531295776e-03,1.391674205660820007e-02,-5.215406417846679688e-08,2.196446061134338379e-02,2.985062450170516968e-02,2.731781452894210815e-02,2.985081821680068970e-02,2.575563639402389526e-02,1.098221726715564728e-02,-4.284083843231201172e-08,8.994165807962417603e-03,1.271991059184074402e-02,3.531211055815219879e-03,-1.257285475730895996e-08,-5.215406417846679688e-08,8.003525435924530029e-03,4.470348358154296875e-08,2.980232238769531250e-08,7.695889100432395935e-03,2.619599178433418274e-02,4.470348358154296875e-08,8.195638656616210938e-08,1.490116119384765625e-08,-6.984919309616088867e-09,-1.341104507446289062e-07,-2.793967723846435547e-08,1.539205200970172882e-02,-1.080334186553955078e-07,1.539196819067001343e-02
1.005828380584716797e-07,-8.568167686462402344e-08,9.313225746154785156e-09,5.960464477539062500e-08,3.279854357242584229e-02,1.656338572502136230e-02,-1.341104507446289062e-07,-9.126961231231689453e-08,1.378357410430908203e-07,9.005885571241378784e-03,7.532071322202682495e-08,5.620928481221199036e-02,6.279272586107254028e-02,6.084573268890380859e-02,2.575550973415374756e-02,7.037033140659332275e-02,1.043081283569335938e-07,2.607703208923339844e-08,1.164041459560394287e-02,8.183414489030838013e-02,-3.352761268615722656e-08,-6.332993507385253906e-08,3.703693300485610962e-02,6.905619055032730103e-03,2.235174179077148438e-08,6.705522537231445312e-08,7.427297532558441162e-08,2.260214462876319885e-02,3.725290298461914062e-09,-3.725290298461914062e-08,-5.960464477539062500e-08,-1.303851604461669922e-07,-1.722946763038635254e-07,-7.450580596923828125e-08,1.992043480277061462e-02,8.568167686462402344e-08,1.992041431367397308e-02
3.568094223737716675e-02,2.305724844336509705e-02,5.662517622113227844e-02,5.412434414029121399e-02,5.589938163757324219e-02,5.115806683897972107e-02,5.105076823383569717e-03,9.034646674990653992e-03,9.637653827667236328e-03,7.680222392082214355e-03,4.954141564667224884e-03,1.212119311094284058e-02,1.098209805786609650e-02,4.150433465838432312e-02,1.098231226205825806e-02,2.235174179077148438e-08,1.212120726704597473e-01,4.963569343090057373e-03,2.980232238769531250e-08,-3.725290298461914062e-09,1.169210299849510193e-02,-3.911554813385009766e-08,1.043081283569335938e-07,8.833725005388259888e-03,5.215406417846679688e-08,3.539025783538818359e-08,3.330472111701965332e-02,5.277636647224426270e-02,-7.357448339462280273e-08,1.341104507446289062e-07,4.402436316013336182e-03,8.289325982332229614e-03,-1.490116119384765625e-08,5.861483514308929443e-03,5.215406417846679688e-08,-8.940696716308593750e-08,3.911554813385009766e-08
3.892595693469047546e-02,7.553339004516601562e-03,1.262574829161167145e-02,-7.450580596923828125e-09,1.248290836811065674e-01,5.784283392131328583e-03,7.562157697975635529e-03,-6.239861249923706055e-08,9.778887033462524414e-08,1.992043480277061462e-02,7.665514945983886719e-02,0.000000000000000000e+00,7.450580596923828125e-09,5.301749333739280701e-03,-5.587935447692871094e-09,0.000000000000000000e+00,4.963509738445281982e-03,7.665504515171051025e-02,-3.725290298461914062e-09,7.823109626770019531e-08,5.503109097480773926e-02,-2.235174179077148438e-08,-6.984919309616088867e-08,4.644744843244552612e-02,3.531223908066749573e-02,-7.450580596923828125e-08,2.564913779497146606e-02,3.946518525481224060e-03,1.490116119384765625e-08,1.415610313415527344e-07,8.234852552413940430e-02,1.227855682373046875e-02,-1.490116119384765625e-08,2.860258519649505615e-02,8.847564458847045898e-08,-7.450580596923828125e-09,-4.842877388000488281e-08
1.365511864423751831e-02,3.776911646127700806e-03,-8.335337042808532715e-08,1.490116119384765625e-08,7.964598387479782104e-02,1.446061581373214722e-02,4.209680855274200439e-02,3.332095593214035034e-02,3.406166285276412964e-02,5.069420859217643738e-02,-5.587935447692871094e-09,9.927107021212577820e-03,8.994325995445251465e-03,1.099795475602149963e-02,8.994348347187042236e-03,1.164044439792633057e-02,1.266598701477050781e-07,-2.607703208923339844e-08,6.287266314029693604e-02,1.149769127368927002e-02,3.201258927583694458e-02,1.490116119384765625e-08,9.685754776000976562e-08,4.336041212081909180e-02,1.924502849578857422e-02,8.195638656616210938e-08,2.073428221046924591e-02,7.893016561865806580e-03,5.215406417846679688e-08,4.540197551250457764e-09,1.816347986459732056e-02,3.730644285678863525e-02,1.154839992523193359e-07,4.735361784696578979e-02,1.391311734914779663e-02,8.195638656616210938e-08,1.391291897743940353e-02
9.299606084823608398e-03,1.266598701477050781e-07,-2.682209014892578125e-07,-2.356246113777160645e-07,6.049316748976707458e-02,8.180233649909496307e-03,1.502694562077522278e-02,-1.816079020500183105e-08,-3.352761268615722656e-08,8.895136415958404541e-03,-1.471489667892456055e-07,6.345560401678085327e-02,7.809182256460189819e-02,2.191311120986938477e-02,1.271968334913253784e-02,8.183418214321136475e-02,-8.195638656616210938e-08,5.215406417846679688e-08,1.149771362543106079e-02,1.269543170928955078e-01,7.450580596923828125e-08,1.396983861923217773e-07,7.981041818857192993e-02,6.820753216743469238e-03,1.194299012422561646e-02,-7.450580596923828125e-09,1.748516410589218140e-02,1.116245612502098083e-02,-8.940696716308593750e-08,9.666856378316879272e-03,1.129642874002456665e-02,1.227023452520370483e-02,1.443819608539342880e-02,1.562722027301788330e-02,5.741870775818824768e-02,-1.192092895507812500e-07,5.741868168115615845e-02
3.170770406723022461e-02,8.896321058273315430e-03,9.913820773363113403e-03,1.326199620962142944e-02,1.164758726954460144e-01,1.589617319405078888e-02,2.113753557205200195e-02,2.214997634291648865e-02,2.234381809830665588e-02,2.901362441480159760e-02,5.503109842538833618e-02,3.897368907928466797e-03,3.531038761138916016e-03,6.062276661396026611e-03,3.531247377395629883e-03,-2.607703208923339844e-08,1.169195212423801422e-02,5.503112077713012695e-02,3.201238811016082764e-02,9.313225746154785156e-09,6.428580731153488159e-02,3.725290298461914062e-08,3.725290298461914062e-09,5.264399945735931396e-02,3.151603788137435913e-02,-1.676380634307861328e-08,2.416536957025527954e-02,6.197620183229446411e-03,2.607703208923339844e-08,3.911554813385009766e-08,6.459431350231170654e-02,2.580116316676139832e-02,1.117587089538574219e-07,3.981567174196243286e-02,2.048909664154052734e-08,1.179980486631393433e-02,3.725290298461914062e-08
7.437378168106079102e-03,1.139965280890464783e-02,-8.940696716308593750e-08,-1.688022166490554810e-08,-6.519258022308349609e-09,8.729554712772369385e-03,1.676380634307861328e-08,2.233409136533737183e-02,2.382460236549377441e-02,2.235174179077148438e-08,4.470348358154296875e-08,-2.235174179077148438e-08,1.005828380584716797e-07,-5.587935447692871094e-09,-7.450580596923828125e-09,-2.235174179077148438e-08,1.490116119384765625e-08,1.043081283569335938e-07,7.450580596923828125e-09,-4.004687070846557617e-08,-1.415610313415527344e-07,7.407405972480773926e-02,-1.029111444950103760e-07,7.279051467776298523e-03,1.601874828338623047e-07,-1.862645149230957031e-08,-7.450580596923828125e-08,-3.539025783538818359e-08,-6.402842700481414795e-08,6.426125764846801758e-08,-9.685754776000976562e-08,-2.793967723846435547e-08,-3.352761268615722656e-08,1.117587089538574219e-08,-6.705522537231445312e-08,1.043081283569335938e-07,6.705522537231445312e-08
1.348514482378959656e-02,-3.725290298461914062e-08,5.215406417846679688e-08,-3.725290298461914062e-08,3.194209933280944824e-02,-1.490116119384765625e-08,1.540843676775693893e-02,-8.940696716308593750e-08,1.117587089538574219e-08,-9.685754776000976562e-08,8.894130587577819824e-08,4.199615865945816040e-02,3.703699260950088501e-02,1.033616438508033752e-02,0.000000000000000000e+00,3.703697025775909424e-02,-3.352761268615722656e-08,1.862645149230957031e-09,-5.029141902923583984e-08,7.981044054031372070e-02,-7.450580596923828125e-09,-1.862645149230957031e-08,6.267820298671722412e-02,0.000000000000000000e+00,2.120948582887649536e-02,-7.450580596923828125e-08,1.747135072946548462e-02,1.415610313415527344e-07,0.000000000000000000e+00,1.716760545969009399e-02,1.033626683056354523e-02,2.179068699479103088e-02,2.564101666212081909e-02,1.480391621589660645e-02,2.235174179077148438e-08,-4.097819328308105469e-08,-4.842877388000488281e-08
2.910382673144340515e-02,1.792366430163383484e-02,7.490145042538642883e-03,1.001965627074241638e-02,6.207011267542839050e-02,2.573555707931518555e-02,2.801840752363204956e-02,4.558187350630760193e-02,4.265725612640380859e-02,4.651786759495735168e-02,4.644751176238059998e-02,8.833684027194976807e-03,8.003495633602142334e-03,7.324406877160072327e-03,8.003680035471916199e-03,6.905555725097656250e-03,8.833573199808597565e-03,4.644735902547836304e-02,4.336041212081909180e-02,6.820769049227237701e-03,5.264385417103767395e-02,7.279114797711372375e-03,-8.381903171539306641e-08,6.387697160243988037e-02,2.167649008333683014e-02,2.980232238769531250e-08,1.796779222786426544e-02,9.364929050207138062e-03,1.783018186688423157e-02,1.216528564691543579e-02,5.242191627621650696e-02,2.439206838607788086e-02,8.195638656616210938e-08,3.066898696124553680e-02,8.253836072981357574e-03,8.915096521377563477e-03,8.253753185272216797e-03
4.017334803938865662e-02,-1.303851604461669922e-08,-8.568167686462402344e-08,-5.960464477539062500e-08,3.610058128833770752e-02,6.008077412843704224e-03,2.984485402703285217e-02,1.924497634172439575e-02,1.924512907862663269e-02,1.666667684912681580e-02,1.992049254477024078e-02,1.043081283569335938e-07,-5.960464477539062500e-08,8.549697697162628174e-03,-4.335015546530485153e-08,-1.564621925354003906e-07,4.470348358154296875e-08,1.992054283618927002e-02,1.924505829811096191e-02,1.194289326667785645e-02,2.329760231077671051e-02,-2.048909664154052734e-07,2.120950818061828613e-02,2.167659252882003784e-02,5.175432935357093811e-02,-1.490116119384765625e-08,2.829269319772720337e-02,2.607703208923339844e-08,-3.166496753692626953e-08,1.420039869844913483e-02,3.411532193422317505e-02,3.726971521973609924e-02,2.120965719223022461e-02,2.891197428107261658e-02,-1.885928213596343994e-08,3.121965378522872925e-02,-5.587935447692871094e-08
-1.543085090816020966e-07,8.335337042808532715e-08,3.352761268615722656e-08,-3.725290298461914062e-09,-2.235174179077148438e-08,-2.328306436538696289e-08,0.000000000000000000e+00,7.450580596923828125e-09,1.601874828338623047e-07,-7.450580596923828125e-09,1.117587089538574219e-08,-1.341104507446289062e-07,2.980232238769531250e-08,8.195638656616210938e-08,2.980232238769531250e-08,8.568167686462402344e-08,1.080334186553955078e-07,1.862645149230957031e-09,-2.421438694000244141e-07,-1.564621925354003906e-07,-1.117587089538574219e-08,-8.195638656616210938e-08,-5.774199962615966797e-08,6.705522537231445312e-08,-5.587935447692871094e-08,3.333333730697631836e-01,1.303851604461669922e-07,-9.313225746154785156e-08,-6.705522537231445312e-08,1.490116119384765625e-07,-1.192092895507812500e-07,6.332993507385253906e-08,0.000000000000000000e+00,1.229345798492431641e-07,-1.043081283569335938e-07,1.266598701477050781e-07,-5.029141902923583984e-08
4.122546687722206116e-02,6.462929770350456238e-03,2.063292264938354492e-02,2.063278481364250183e-02,3.710775077342987061e-02,2.558199316263198853e-02,2.469959110021591187e-02,2.231320738792419434e-02,2.273580431938171387e-02,1.922283880412578583e-02,1.654308103024959564e-02,8.494190871715545654e-03,7.695991545915603638e-03,3.125356510281562805e-02,7.696032524108886719e-03,9.313225746154785156e-08,2.715725265443325043e-02,1.654311642050743103e-02,1.598207280039787292e-02,9.837996214628219604e-03,1.930320262908935547e-02,-8.102506399154663086e-08,1.747129485011100769e-02,1.796772330999374390e-02,2.829273790121078491e-02,4.329194780439138412e-08,4.679800570011138916e-02,2.738647535443305969e-02,-5.215406417846679688e-08,1.169771701097488403e-02,2.827389910817146301e-02,3.082985803484916687e-02,1.747136563062667847e-02,2.392808720469474792e-02,7.450580596923828125e-08,-9.685754776000976562e-08,-3.799796104431152344e-07
2.736984565854072571e-02,1.466607302427291870e-02,4.929468035697937012e-02,4.523558914661407471e-02,2.708587422966957092e-02,5.949924886226654053e-02,2.980232238769531250e-08,7.183479145169258118e-03,7.662773132324218750e-03,1.221295446157455444e-02,3.946579992771148682e-03,1.927518844604492188e-02,2.619604207575321198e-02,5.478981137275695801e-02,2.619595825672149658e-02,2.260222658514976501e-02,5.277643352746963501e-02,3.946548327803611755e-03,7.892973721027374268e-03,1.116249337792396545e-02,6.197463721036911011e-03,-3.725290298461914062e-09,3.725290298461914062e-08,9.364802390336990356e-03,-1.490116119384765625e-08,-5.587935447692871094e-08,2.738650143146514893e-02,7.151974737644195557e-02,9.499490261077880859e-08,4.097819328308105469e-08,7.450580596923828125e-09,-9.126961231231689453e-08,2.235174179077148438e-08,-1.862645149230957031e-09,1.350745186209678650e-02,3.573950380086898804e-08,1.350739598274230957e-02
1.008360087871551514e-02,1.396180409938097000e-02,-8.335337042808532715e-08,6.332993507385253906e-08,-5.215406417846679688e-08,1.069168560206890106e-02,3.823590651154518127e-02,3.419204056262969971e-02,2.188446745276451111e-02,1.743953675031661987e-02,9.685754776000976562e-08,-1.769512891769409180e-08,2.980232238769531250e-08,4.622516036033630371e-02,-1.117587089538574219e-08,-5.960464477539062500e-08,-6.705522537231445312e-08,-2.980232238769531250e-08,-8.940696716308593750e-08,2.980232238769531250e-08,1.080334186553955078e-07,6.705522537231445312e-08,-4.470348358154296875e-08,1.783008500933647156e-02,-1.173466444015502930e-07,7.078051567077636719e-08,8.940696716308593750e-08,-3.725290298461914062e-08,1.527778655290603638e-01,8.333341777324676514e-02,-1.117587089538574219e-08,3.725290298461914062e-08,-6.705522537231445312e-08,-3.725290298461914062e-08,-7.823109626770019531e-08,-7.450580596923828125e-09,6.705522537231445312e-08
2.981680631637573242e-02,6.350651383399963379e-03,-2.793967723846435547e-09,-1.373700797557830811e-08,4.090255126357078552e-03,9.726421907544136047e-03,4.855237156152725220e-02,1.866313815116882324e-02,1.327235251665115356e-02,1.057646609842777252e-02,3.725290298461914062e-09,-7.823109626770019531e-08,-1.192092895507812500e-07,5.314557626843452454e-02,-4.842877388000488281e-08,-4.656612873077392578e-10,0.000000000000000000e+00,2.048909664154052734e-08,-5.960464477539062500e-08,9.666971862316131592e-03,1.303851604461669922e-07,1.303851604461669922e-07,1.716737449169158936e-02,1.216530054807662964e-02,1.420053839683532715e-02,4.470348358154296875e-08,1.169770210981369019e-02,7.450580596923828125e-08,8.333322405815124512e-02,1.293103694915771484e-01,6.920429877936840057e-03,1.458976045250892639e-02,1.716754585504531860e-02,9.911619126796722412e-03,1.117587089538574219e-07,3.725290298461914062e-08,-3.725290298461914062e-09
5.761640518903732300e-02,1.164153218269348145e-07,-1.285225152969360352e-07,-1.154839992523193359e-07,6.277999281883239746e-02,2.927957102656364441e-03,1.932616159319877625e-02,1.476024091243743896e-02,1.476019062101840973e-02,2.556557953357696533e-02,7.582747936248779297e-02,1.676380634307861328e-08,-7.450580596923828125e-09,4.166626371443271637e-03,6.332993507385253906e-08,8.940696716308593750e-08,-5.960464477539062500e-08,7.582762837409973145e-02,1.476020365953445435e-02,5.820170976221561432e-03,6.111239269375801086e-02,1.005828380584716797e-07,1.033624261617660522e-02,5.242203921079635620e-02,3.411531075835227966e-02,5.587935447692871094e-09,2.827399224042892456e-02,3.725290298461914062e-08,1.229345798492431641e-07,6.919680163264274597e-03,8.921571075916290283e-02,2.354427799582481384e-02,1.033628731966018677e-02,3.153313696384429932e-02,-1.443549990653991699e-08,-3.352761268615722656e-08,-2.607703208923339844e-08
