1.509779691696166992e-01,7.553368806838989258e-03,1.262590754777193069e-02,-2.980232238769531250e-08,6.484468281269073486e-02,5.784220993518829346e-03,1.957414485514163971e-02,-7.450580596923828125e-09,-1.117587089538574219e-08,1.992045342922210693e-02,4.099884331226348877e-01,5.215406417846679688e-08,-2.235174179077148438e-08,1.372313499450683594e-02,-1.490116119384765625e-08,-1.117587089538574219e-08,4.963509738445281982e-03,9.394669532775878906e-01,7.450580596923828125e-09,7.450580596923828125e-09,5.503118038177490234e-02,4.842877388000488281e-08,1.303851604461669922e-08,4.644738137722015381e-02,5.976144969463348389e-02,-2.980232238769531250e-08,4.011324793100357056e-02,3.946535289287567139e-03,3.725290298461914062e-08,3.725290298461914062e-09,9.270659089088439941e-02,3.178205341100692749e-02,-7.450580596923828125e-09,4.239378124475479126e-02,4.330649971961975098e-08,1.117587089538574219e-08,-2.980232238769531250e-08
6.321708858013153076e-02,9.222868829965591431e-03,-1.862645149230957031e-08,-1.862645149230957031e-08,3.537217527627944946e-02,1.412536762654781342e-02,1.384090632200241089e-02,9.034603834152221680e-03,9.637594223022460938e-03,1.536021009087562561e-02,7.450580596923828125e-09,7.186146080493927002e-02,1.053053885698318481e-01,2.980444580316543579e-02,2.196440659463405609e-02,5.620942264795303345e-02,1.212120801210403442e-02,7.078051567077636719e-08,4.319257661700248718e-02,2.087522149085998535e-01,3.897413611412048340e-03,1.490116119384765625e-08,4.199609160423278809e-02,8.833665400743484497e-03,-5.960464477539062500e-08,1.117587089538574219e-08,2.516078948974609375e-02,1.927509158849716187e-02,-2.980232238769531250e-08,3.073364496231079102e-08,1.193531230092048645e-02,-2.048909664154052734e-08,-7.450580596923828125e-09,1.589105278253555298e-02,1.698821783065795898e-02,-1.676380634307861328e-08,1.698818802833557129e-02
1.994872689247131348e-01,8.356198668479919434e-03,7.450580596923828125e-09,5.215406417846679688e-08,4.208295047283172607e-02,1.919707655906677246e-02,8.583821356296539307e-03,8.185647428035736084e-03,8.731991052627563477e-03,1.391676999628543854e-02,-2.235174179077148438e-08,6.396046280860900879e-02,1.053493097424507141e-01,4.537181928753852844e-02,2.985072508454322815e-02,2.613188922405242920e-01,1.098221540451049805e-02,7.450580596923828125e-09,3.551904112100601196e-02,4.195580482482910156e-01,3.531120717525482178e-03,2.607703208923339844e-08,3.703705966472625732e-02,8.003566414117813110e-03,1.490116119384765625e-08,-9.546056389808654785e-09,1.803219690918922424e-02,2.619591355323791504e-02,-1.676380634307861328e-08,1.909211277961730957e-08,7.401939481496810913e-03,-1.490116119384765625e-08,4.284083843231201172e-08,9.855180978775024414e-03,1.539193093776702881e-02,-1.322478055953979492e-07,1.539193838834762573e-02
4.551554843783378601e-02,7.647223770618438721e-03,3.081665560603141785e-02,3.081662207841873169e-02,2.306072413921356201e-02,4.838489368557929993e-02,2.742077410221099854e-02,7.491115480661392212e-03,7.991138845682144165e-03,1.273603737354278564e-02,-1.862645149230957031e-08,2.010071277618408203e-02,2.731795236468315125e-02,8.044871687889099121e-02,2.731790393590927124e-02,2.357025258243083954e-02,3.792510181665420532e-02,5.401670932769775391e-08,8.231073617935180664e-03,1.746072620153427124e-02,3.231532871723175049e-03,1.862645149230957031e-08,1.033619791269302368e-02,7.324509322643280029e-03,8.549800142645835876e-03,-4.004687070846557617e-08,3.125338256359100342e-02,5.478987470269203186e-02,4.622501879930496216e-02,5.314547196030616760e-02,4.166699945926666260e-03,8.784055709838867188e-03,1.033620536327362061e-02,5.967728793621063232e-03,1.408586092293262482e-02,-2.980232238769531250e-08,1.408589631319046021e-02
1.071020960807800293e-08,8.356206119060516357e-03,-4.470348358154296875e-08,4.097819328308105469e-08,1.076428405940532684e-02,1.919708400964736938e-02,-7.450580596923828125e-09,8.185632526874542236e-03,8.731922134757041931e-03,1.391685754060745239e-02,2.281740307807922363e-08,2.196444571018218994e-02,2.985077910125255585e-02,2.731790393590927124e-02,2.985076606273651123e-02,2.575555816292762756e-02,1.098219305276870728e-02,7.450580596923828125e-09,8.994229137897491455e-03,1.271973550319671631e-02,3.531165421009063721e-03,-1.117587089538574219e-08,8.381903171539306641e-09,8.003577589988708496e-03,2.980232238769531250e-08,-2.607703208923339844e-08,7.695928215980529785e-03,2.619585394859313965e-02,4.470348358154296875e-08,-1.117587089538574219e-08,5.215406417846679688e-08,2.607703208923339844e-08,3.725290298461914062e-08,-1.955777406692504883e-08,1.539191976189613342e-02,-3.725290298461914062e-09,1.539185643196105957e-02
1.583248376846313477e-08,1.490116119384765625e-08,2.607703208923339844e-08,-3.585591912269592285e-08,3.279841318726539612e-02,1.656347885727882385e-02,-5.029141902923583984e-08,-2.235174179077148438e-08,2.607703208923339844e-08,9.005691856145858765e-03,-1.117587089538574219e-08,5.620937049388885498e-02,6.279262900352478027e-02,6.084573268890380859e-02,2.575555443763732910e-02,7.037031650543212891e-02,4.470348358154296875e-08,-2.421438694000244141e-08,1.164048537611961365e-02,8.183415234088897705e-02,-4.470348358154296875e-08,-2.048909664154052734e-08,3.703704476356506348e-02,6.905551999807357788e-03,-2.980232238769531250e-08,2.980232238769531250e-08,2.607703208923339844e-08,2.260215394198894501e-02,6.519258022308349609e-09,-4.470348358154296875e-08,2.980232238769531250e-08,7.450580596923828125e-09,-2.607703208923339844e-08,1.117587089538574219e-08,1.992046087980270386e-02,3.352761268615722656e-08,1.992046833038330078e-02
3.568094223737716675e-02,2.305717021226882935e-02,5.662609636783599854e-02,5.412418395280838013e-02,5.589938908815383911e-02,5.115801468491554260e-02,5.105298012495040894e-03,9.034629911184310913e-03,9.637573733925819397e-03,7.680077105760574341e-03,4.963509738445281982e-03,1.212124060839414597e-02,1.098220795392990112e-02,4.150441288948059082e-02,1.098224427551031113e-02,-1.490116119384765625e-08,1.212121695280075073e-01,4.963556304574012756e-03,-2.235174179077148438e-08,-2.980232238769531250e-08,1.169208437204360962e-02,4.470348358154296875e-08,2.421438694000244141e-08,8.833664469420909882e-03,-1.071020960807800293e-08,-2.235174179077148438e-08,3.330479934811592102e-02,5.277635902166366577e-02,-3.073364496231079102e-08,4.470348358154296875e-08,4.402397200465202332e-03,8.289404213428497314e-03,2.793967723846435547e-08,5.861489102244377136e-03,1.019798219203948975e-07,1.303851604461669922e-08,-3.725290298461914062e-09
3.892587870359420776e-02,7.553375326097011566e-03,1.262587308883666992e-02,3.725290298461914062e-09,1.248291432857513428e-01,5.784146487712860107e-03,7.562119513750076294e-03,3.725290298461914062e-08,4.004687070846557617e-08,1.992051303386688232e-02,7.665506005287170410e-02,-2.235174179077148438e-08,-3.073364496231079102e-08,5.301713943481445312e-03,-3.725290298461914062e-09,3.725290298461914062e-09,4.963440820574760437e-03,7.665501534938812256e-02,-7.450580596923828125e-09,2.235174179077148438e-08,5.503114685416221619e-02,-2.421438694000244141e-08,-3.725290298461914062e-08,4.644738882780075073e-02,3.531240299344062805e-02,2.235174179077148438e-08,2.564899250864982605e-02,3.946498036384582520e-03,3.725290298461914062e-08,7.450580596923828125e-09,8.234848827123641968e-02,1.227855682373046875e-02,5.960464477539062500e-08,2.860268950462341309e-02,-2.607703208923339844e-08,-7.450580596923828125e-09,2.793967723846435547e-08
1.365516707301139832e-02,3.776680678129196167e-03,-4.470348358154296875e-08,-2.235174179077148438e-08,7.964609563350677490e-02,1.446064934134483337e-02,4.209670424461364746e-02,3.332100436091423035e-02,3.406174108386039734e-02,5.069432035088539124e-02,4.470348358154296875e-08,9.927053004503250122e-03,8.994206786155700684e-03,1.099796965718269348e-02,8.994258940219879150e-03,1.164046674966812134e-02,7.217749953269958496e-08,2.980232238769531250e-08,6.287266314029693604e-02,1.149772200733423233e-02,3.201247751712799072e-02,3.725290298461914062e-08,-4.842877388000488281e-08,4.336035996675491333e-02,1.924495771527290344e-02,-9.126961231231689453e-08,2.073430269956588745e-02,7.893014699220657349e-03,-2.235174179077148438e-08,-5.960464477539062500e-08,1.816333085298538208e-02,3.730639815330505371e-02,5.029141902923583984e-08,4.735367745161056519e-02,1.391311362385749817e-02,5.960464477539062500e-08,1.391303911805152893e-02
9.299702942371368408e-03,4.470348358154296875e-08,-3.725290298461914062e-08,-3.294553607702255249e-08,6.049308180809020996e-02,8.180066943168640137e-03,1.502693910151720047e-02,7.450580596923828125e-09,3.725290298461914062e-09,8.895244449377059937e-03,2.235174179077148438e-08,6.345562636852264404e-02,7.809180021286010742e-02,2.191312611103057861e-02,1.271972060203552246e-02,8.183416724205017090e-02,-2.235174179077148438e-08,2.025626599788665771e-08,1.149774435907602310e-02,1.269543468952178955e-01,3.352761268615722656e-08,-7.078051567077636719e-08,7.981038093566894531e-02,6.820943206548690796e-03,1.194290444254875183e-02,-3.539025783538818359e-08,1.748522371053695679e-02,1.116238161921501160e-02,2.607703208923339844e-08,9.666942059993743896e-03,1.129654608666896820e-02,1.227020099759101868e-02,1.443826407194137573e-02,1.562722958624362946e-02,5.741865187883377075e-02,4.097819328308105469e-08,5.741862952709197998e-02
3.170760720968246460e-02,8.896358311176300049e-03,9.913850575685501099e-03,1.326189190149307251e-02,1.164758950471878052e-01,1.589619740843772888e-02,2.113752067089080811e-02,2.214998751878738403e-02,2.234377712011337280e-02,2.901369705796241760e-02,5.503109842538833618e-02,3.897346556186676025e-03,3.531135618686676025e-03,6.062362343072891235e-03,3.531143069267272949e-03,-5.215406417846679688e-08,1.169205643236637115e-02,5.503110587596893311e-02,3.201253712177276611e-02,4.842877388000488281e-08,6.428571790456771851e-02,-1.862645149230957031e-08,3.352761268615722656e-08,5.264401435852050781e-02,3.151616081595420837e-02,-1.490116119384765625e-08,2.416535466909408569e-02,6.197638809680938721e-03,1.909211277961730957e-08,-2.980232238769531250e-08,6.459412723779678345e-02,2.580116316676139832e-02,-3.492459654808044434e-08,3.981570154428482056e-02,2.235174179077148438e-08,1.179986260831356049e-02,-2.793967723846435547e-08
7.437329739332199097e-03,1.139977574348449707e-02,-2.235174179077148438e-08,1.862645149230957031e-08,4.470348358154296875e-08,8.729778230190277100e-03,5.168840289115905762e-08,2.233419753611087799e-02,2.382471412420272827e-02,0.000000000000000000e+00,5.587935447692871094e-08,7.823109626770019531e-08,2.980232238769531250e-08,7.450580596923828125e-09,5.215406417846679688e-08,7.450580596923828125e-09,7.450580596923828125e-09,2.980232238769531250e-08,2.235174179077148438e-08,3.725290298461914062e-09,2.607703208923339844e-08,7.407407462596893311e-02,-2.980232238769531250e-08,7.279112935066223145e-03,-2.980232238769531250e-08,4.656612873077392578e-09,4.470348358154296875e-08,-7.450580596923828125e-09,2.980232238769531250e-08,2.235174179077148438e-08,2.980232238769531250e-08,1.932494342327117920e-08,-1.490116119384765625e-08,2.235174179077148438e-08,3.352761268615722656e-08,0.000000000000000000e+00,-2.235174179077148438e-08
1.348525658249855042e-02,4.656612873077392578e-08,1.303851604461669922e-08,7.450580596923828125e-09,3.194215521216392517e-02,-3.725290298461914062e-09,1.540836691856384277e-02,4.610046744346618652e-08,5.587935447692871094e-08,-1.117587089538574219e-08,-2.980232238769531250e-08,4.199607670307159424e-02,3.703700751066207886e-02,1.033625379204750061e-02,1.862645149230957031e-08,3.703700751066207886e-02,2.235174179077148438e-08,0.000000000000000000e+00,-4.656612873077392578e-08,7.981031388044357300e-02,-3.352761268615722656e-08,-2.980232238769531250e-08,6.267803162336349487e-02,-1.490116119384765625e-08,2.120949886739253998e-02,1.862645149230957031e-08,1.747139543294906616e-02,-4.470348358154296875e-08,-2.980232238769531250e-08,1.716753840446472168e-02,1.033622398972511292e-02,2.179070562124252319e-02,2.564105764031410217e-02,1.480386219918727875e-02,-4.470348358154296875e-08,1.816079020500183105e-08,3.259629011154174805e-08
2.910374104976654053e-02,1.792374998331069946e-02,7.490143179893493652e-03,1.001966744661331177e-02,6.207015737891197205e-02,2.573559060692787170e-02,2.801832929253578186e-02,4.558186978101730347e-02,4.265717417001724243e-02,4.651779308915138245e-02,4.644738882780075073e-02,8.833667263388633728e-03,8.003631606698036194e-03,7.324516773223876953e-03,8.003614842891693115e-03,6.905571091920137405e-03,8.833644911646842957e-03,4.644735902547836304e-02,4.336035251617431641e-02,6.820872426033020020e-03,5.264401435852050781e-02,7.279120385646820068e-03,7.450580596923828125e-09,6.387700140476226807e-02,2.167655527591705322e-02,-7.450580596923828125e-09,1.796783879399299622e-02,9.364880621433258057e-03,1.783019304275512695e-02,1.216527074575424194e-02,5.242192000150680542e-02,2.439213916659355164e-02,-1.490116119384765625e-08,3.065374121069908142e-02,8.253715932369232178e-03,8.915066719055175781e-03,8.253775537014007568e-03
4.017339646816253662e-02,0.000000000000000000e+00,-2.235174179077148438e-08,-2.048909664154052734e-08,3.610062599182128906e-02,6.008231081068515778e-03,2.984498068690299988e-02,1.924498938024044037e-02,1.924498006701469421e-02,1.666664332151412964e-02,1.992044970393180847e-02,-2.980232238769531250e-08,2.235174179077148438e-08,8.549816906452178955e-03,1.117587089538574219e-08,7.916241884231567383e-09,-1.303851604461669922e-08,1.992047578096389771e-02,1.924500614404678345e-02,1.194286346435546875e-02,2.329766005277633667e-02,0.000000000000000000e+00,2.120948582887649536e-02,2.167654410004615784e-02,5.175435915589332581e-02,-2.607703208923339844e-08,2.829270809888839722e-02,-7.450580596923828125e-09,2.654269337654113770e-08,1.420044712722301483e-02,3.411535173654556274e-02,3.726966306567192078e-02,2.120949327945709229e-02,2.891195565462112427e-02,2.980232238769531250e-08,3.121956065297126770e-02,1.862645149230957031e-08
-4.097819328308105469e-08,-2.980232238769531250e-08,-2.980232238769531250e-08,-5.774199962615966797e-08,3.725290298461914062e-09,1.117587089538574219e-08,-2.235174179077148438e-08,2.235174179077148438e-08,2.980232238769531250e-08,5.960464477539062500e-08,-2.514570951461791992e-08,-4.097819328308105469e-08,-3.166496753692626953e-08,4.889443516731262207e-08,0.000000000000000000e+00,-3.352761268615722656e-08,3.166496753692626953e-08,2.607703208923339844e-08,-1.490116119384765625e-08,-5.215406417846679688e-08,8.102506399154663086e-08,-1.862645149230957031e-08,-1.862645149230957031e-08,4.842877388000488281e-08,-1.490116119384765625e-08,3.333333432674407959e-01,7.450580596923828125e-09,5.215406417846679688e-08,-3.725290298461914062e-09,1.117587089538574219e-08,-3.911554813385009766e-08,6.705522537231445312e-08,-7.078051567077636719e-08,0.000000000000000000e+00,4.470348358154296875e-08,-1.490116119384765625e-08,-1.117587089538574219e-08
4.122554510831832886e-02,6.463110446929931641e-03,2.063277363777160645e-02,2.063281089067459106e-02,3.710772097110748291e-02,2.558209560811519623e-02,2.469947934150695801e-02,2.231328189373016357e-02,2.273582853376865387e-02,1.922285556793212891e-02,1.654299348592758179e-02,8.494127541780471802e-03,7.695980370044708252e-03,3.125340864062309265e-02,7.695943117141723633e-03,-4.097819328308105469e-08,2.715719863772392273e-02,1.654304750263690948e-02,1.598213613033294678e-02,9.838029742240905762e-03,1.930319145321846008e-02,4.470348358154296875e-08,1.747140288352966309e-02,1.796779036521911621e-02,2.829276770353317261e-02,3.725290298461914062e-09,4.679801687598228455e-02,2.738649025559425354e-02,4.284083843231201172e-08,1.169771328568458557e-02,2.827389538288116455e-02,3.082996234297752380e-02,1.747143268585205078e-02,2.392806671559810638e-02,3.958120942115783691e-09,1.117587089538574219e-08,2.607703208923339844e-08
2.736988849937915802e-02,1.466618478298187256e-02,4.929478839039802551e-02,4.523570463061332703e-02,2.708583325147628784e-02,5.949921905994415283e-02,2.235174179077148438e-08,7.183432579040527344e-03,7.662821561098098755e-03,1.221290603280067444e-02,3.946498036384582520e-03,1.927516609430313110e-02,2.619589120149612427e-02,5.478981882333755493e-02,2.619588002562522888e-02,2.260217443108558655e-02,5.277643352746963501e-02,3.946483135223388672e-03,7.893018424510955811e-03,1.116238906979560852e-02,6.197696551680564880e-03,-2.607703208923339844e-08,0.000000000000000000e+00,9.364858269691467285e-03,-5.867332220077514648e-08,1.117587089538574219e-08,2.738647907972335815e-02,7.151977717876434326e-02,8.195638656616210938e-08,-1.443549990653991699e-07,3.399327397346496582e-08,-1.862645149230957031e-08,7.450580596923828125e-09,2.607703208923339844e-08,1.350741088390350342e-02,-1.490116119384765625e-08,1.350723579525947571e-02
1.008358597755432129e-02,1.396178454160690308e-02,2.607703208923339844e-08,-1.303851604461669922e-08,-2.980232238769531250e-08,1.069167628884315491e-02,3.823599591851234436e-02,3.419207036495208740e-02,2.188443019986152649e-02,1.743951067328453064e-02,-5.401670932769775391e-08,2.980232238769531250e-08,9.313225746154785156e-09,4.622504115104675293e-02,-1.490116119384765625e-08,7.450580596923828125e-09,0.000000000000000000e+00,2.887099981307983398e-08,2.235174179077148438e-08,5.029141902923583984e-08,-2.980232238769531250e-08,2.980232238769531250e-08,2.980232238769531250e-08,1.783016324043273926e-02,5.587935447692871094e-08,0.000000000000000000e+00,2.980232238769531250e-08,-4.656612873077392578e-09,1.527778208255767822e-01,8.333333581686019897e-02,3.725290298461914062e-08,2.980232238769531250e-08,0.000000000000000000e+00,3.725290298461914062e-08,-4.470348358154296875e-08,2.980232238769531250e-08,-7.450580596923828125e-09
2.981675043702125549e-02,6.350629031658172607e-03,-5.215406417846679688e-08,4.773028194904327393e-09,4.090342670679092407e-03,9.726345539093017578e-03,4.855237156152725220e-02,1.866329461336135864e-02,1.327278837561607361e-02,1.057670079171657562e-02,-5.774199962615966797e-08,-7.450580596923828125e-09,-1.490116119384765625e-08,5.314547196030616760e-02,-5.075708031654357910e-08,-3.166496753692626953e-08,0.000000000000000000e+00,-1.490116119384765625e-08,3.725290298461914062e-08,9.666942059993743896e-03,-2.980232238769531250e-08,-2.980232238769531250e-08,1.716753467917442322e-02,1.216526143252849579e-02,1.420044153928756714e-02,1.676380634307861328e-08,1.169768720865249634e-02,-5.401670932769775391e-08,8.333332091569900513e-02,1.293103396892547607e-01,6.920471787452697754e-03,1.458958163857460022e-02,1.716750115156173706e-02,9.911654517054557800e-03,5.215406417846679688e-08,-7.450580596923828125e-09,0.000000000000000000e+00
5.761651694774627686e-02,7.450580596923828125e-09,3.818422555923461914e-08,2.980232238769531250e-08,6.277995556592941284e-02,2.928037196397781372e-03,1.932615786790847778e-02,1.476023159921169281e-02,1.476024836301803589e-02,2.556547895073890686e-02,7.582752406597137451e-02,2.421438694000244141e-08,5.215406417846679688e-08,4.166636615991592407e-03,0.000000000000000000e+00,-1.490116119384765625e-08,3.725290298461914062e-09,7.582759112119674683e-02,1.476014032959938049e-02,5.820266902446746826e-03,6.111231446266174316e-02,-2.607703208923339844e-08,1.033616438508033752e-02,5.242191255092620850e-02,3.411529958248138428e-02,2.980232238769531250e-08,2.827391773462295532e-02,2.607703208923339844e-08,0.000000000000000000e+00,6.920482963323593140e-03,8.921561390161514282e-02,2.354431524872779846e-02,1.033622771501541138e-02,3.153312206268310547e-02,-1.676380634307861328e-08,2.607703208923339844e-08,1.490116119384765625e-08
